Id,Predicted
168519,0.87
168521,0.47
168524,0.12
168525,0.1
168527,0.28
168533,0.34
168535,0.25
168536,0.11
168537,0.82
168539,0.09
168543,0.51
168544,0.21
168545,0.84
168548,0.37
168550,0.19
168552,0.28
168553,0.13
168556,0.29
168559,0.67
168565,0.1
168567,0.38
168581,0.1
168601,0.88
168608,0.5
168610,0.1
168612,0.43
168613,0.11
168615,0.09
168617,0.12
168619,0.11
168624,0.87
168639,0.36
168642,0.11
168649,0.26
168655,0.51
168658,0.1
168661,0.13
168667,0.33
168684,0.12
168689,0.12
168697,0.24
168708,0.1
168711,0.44
168720,0.1
168734,0.1
168735,0.39
168741,0.54
168742,0.11
168743,0.42
168744,0.36
168765,0.87
168766,0.1
168768,0.14
168771,0.27
168775,0.12
168783,0.12
168795,0.4
168806,0.24
168812,0.1
168816,0.55
168818,0.21
168823,0.36
168827,0.77
168831,0.14
168836,0.23
168837,0.07
168838,0.72
168839,0.12
168840,0.28
168849,0.72
168858,0.11
168867,0.13
168871,0.31
168875,0.8
168888,0.53
168894,0.62
168899,0.35
168902,0.17
168917,0.5
168922,0.31
168923,0.1
168928,0.3
168930,0.37
168937,0.1
168943,0.09
168955,0.13
168957,0.24
168959,0.18
168973,0.4
168983,0.56
168995,0.12
168999,0.55
169012,0.38
169013,0.16
169014,0.12
169015,0.67
169023,0.37
169026,0.34
169033,0.24
169046,0.13
169048,0.66
169050,0.17
169051,0.45
169052,0.16
169054,0.11
169062,0.24
169071,0.11
169074,0.22
169075,0.25
169077,0.13
169079,0.12
169087,0.09
169088,0.38
169089,0.39
169094,0.75
169097,0.36
169099,0.12
169100,0.32
169106,0.25
169112,0.12
169131,0.15
169133,0.71
169138,0.62
169139,0.09
169143,0.11
169146,0.35
169147,0.13
169148,0.26
169149,0.13
169150,0.45
169153,0.11
169154,0.47
169156,0.11
169158,0.33
169163,0.28
169164,0.19
169165,0.13
169177,0.28
169178,0.35
169184,0.13
169192,0.08
169196,0.13
169203,0.34
169205,0.6
169206,0.34
169209,0.48
169211,0.16
169215,0.1
169226,0.21
169227,0.75
169229,0.21
169232,0.11
169235,0.27
169237,0.54
169239,0.11
169240,0.08
169243,0.1
169247,0.08
169249,0.6
169252,0.6
169255,0.13
169256,0.25
169257,0.11
169263,0.46
169265,0.19
169275,0.82
169276,0.07
169277,0.14
169283,0.79
169286,0.12
169297,0.94
169301,0.81
169310,0.61
169312,0.58
169315,0.15
169317,0.15
169322,0.44
169327,0.08
169332,0.43
169333,0.66
169339,0.89
169347,0.19
169358,0.88
169365,0.7
169368,0.28
169371,0.19
169383,0.13
169384,0.22
169388,0.61
169389,0.28
169390,0.44
169399,0.19
169404,0.07
169405,0.3
169406,0.84
169416,0.17
169417,0.12
169434,0.14
169439,0.44
169440,0.1
169444,0.27
169448,0.12
169450,0.36
169458,0.25
169459,0.35
169462,0.1
169470,0.41
169479,0.25
169482,0.32
169489,0.1
169490,0.82
169494,0.31
169495,0.36
169501,0.15
169506,0.32
169507,0.73
169509,0.35
169510,0.11
169511,0.73
169512,0.19
169513,0.36
169516,0.6
169536,0.13
169541,0.52
169542,0.52
169545,0.12
169547,0.2
169558,0.21
169587,0.13
169594,0.23
169596,0.73
169605,0.3
169611,0.1
169612,0.32
169614,0.61
169626,0.67
169632,0.13
169636,0.34
169642,0.15
169649,0.44
169657,0.26
169664,0.12
169668,0.32
169678,0.85
169682,0.22
169684,0.41
169686,0.09
169694,0.1
169707,0.46
169713,0.28
169717,0.14
169720,0.1
169724,0.35
169735,0.12
169738,0.18
169741,0.63
169743,0.18
169746,0.23
169749,0.46
169750,0.94
169756,0.1
169760,0.17
169765,0.09
169769,0.17
169770,0.63
169782,0.24
169788,0.3
169796,0.78
169797,0.41
169799,0.23
169801,0.09
169803,0.1
169810,0.71
169812,0.39
169813,0.12
169817,0.46
169821,0.4
169822,0.38
169824,0.18
169833,0.53
169842,0.49
169846,0.41
169849,0.29
169852,0.45
169856,0.26
169860,0.86
169865,0.34
169866,0.12
169887,0.09
169891,0.12
169892,0.8
169895,0.37
169901,0.34
169907,0.22
169914,0.7
169919,0.22
169920,0.53
169925,0.95
169927,0.19
169931,0.09
169933,0.89
169937,0.53
169944,0.12
169947,0.36
169953,0.43
169956,0.54
169965,0.12
169968,0.22
169970,0.12
169981,0.11
169983,0.7
169986,0.5
169992,0.5
169993,0.31
169996,0.14
170007,0.53
170008,0.34
170013,0.77
170020,0.39
170021,0.2
170029,0.16
170032,0.08
170051,0.64
170053,0.4
170057,0.14
170060,0.12
170061,0.1
170067,0.1
170068,0.83
170069,0.2
170076,0.83
170081,0.67
170085,0.39
170094,0.08
170095,0.65
170097,0.21
170104,0.11
170107,0.09
170118,0.36
170122,0.62
170132,0.56
170135,0.08
170143,0.26
170148,0.37
170152,0.36
170155,0.14
170158,0.08
170161,0.11
170162,0.09
170167,0.1
170182,0.37
170194,0.84
170195,0.13
170200,0.14
170202,0.19
170207,0.61
170210,0.24
170212,0.21
170216,0.37
170218,0.68
170219,0.58
170223,0.58
170230,0.19
170239,0.32
170240,0.39
170241,0.79
170244,0.18
170254,0.09
170256,0.47
170273,0.83
170278,0.11
170282,0.2
170284,0.09
170287,0.16
170292,0.13
170294,0.1
170298,0.42
170303,0.39
170306,0.19
170310,0.16
170311,0.15
170318,0.28
170321,0.52
170326,0.09
170328,0.61
170329,0.46
170332,0.21
170335,0.09
170343,0.26
170348,0.1
170353,0.82
170356,0.1
170357,0.28
170360,0.24
170371,0.64
170373,0.11
170378,0.12
170382,0.09
170385,0.13
170390,0.11
170392,0.13
170393,0.1
170394,0.09
170396,0.59
170397,0.27
170399,0.57
170401,0.25
170404,0.11
170414,0.13
170415,0.47
170419,0.37
170423,0.66
170432,0.13
170436,0.12
170440,0.1
170441,0.18
170442,0.47
170444,0.18
170445,0.36
170447,0.13
170448,0.13
170452,0.1
170455,0.09
170460,0.38
170461,0.25
170464,0.27
170475,0.08
170477,0.44
170484,0.31
170486,0.59
170491,0.14
170498,0.13
170502,0.14
170512,0.1
170517,0.11
170519,0.35
170520,0.07
170527,0.11
170534,0.11
170536,0.11
170541,0.1
170549,0.88
170550,0.3
170554,0.1
170555,0.33
170562,0.88
170564,0.11
170578,0.42
170589,0.13
170601,0.08
170606,0.12
170608,0.31
170611,0.15
170615,0.25
170617,0.09
170618,0.62
170622,0.36
170624,0.16
170628,0.17
170636,0.32
170638,0.1
170641,0.21
170646,0.22
170656,0.11
170660,0.77
170661,0.59
170663,0.14
170667,0.59
170668,0.15
170675,0.34
170678,0.35
170682,0.17
170687,0.79
170688,0.33
170691,0.28
170692,0.43
170700,0.16
170706,0.12
170712,0.09
170713,0.73
170725,0.08
170727,0.28
170733,0.22
170753,0.08
170762,0.54
170765,0.53
170766,0.13
170773,0.12
170774,0.1
170783,0.24
170788,0.36
170790,0.54
170793,0.8
170795,0.59
170797,0.11
170798,0.11
170803,0.1
170806,0.39
170811,0.13
170812,0.3
170816,0.57
170827,0.97
170828,0.1
170832,0.09
170833,0.48
170836,0.76
170839,0.08
170840,0.34
170842,0.09
170851,0.18
170857,0.39
170862,0.14
170869,0.1
170885,0.14
170900,0.64
170901,0.52
170902,0.34
170908,0.75
170914,0.14
170915,0.25
170918,0.85
170922,0.27
170924,0.11
170927,0.37
170932,0.12
170938,0.18
170939,0.48
170942,0.36
170945,0.09
170961,0.12
170963,0.11
170965,0.56
170973,0.28
170978,0.12
170979,0.38
170980,0.07
170986,0.13
170988,0.13
170989,0.09
170997,0.45
171000,0.18
171002,0.57
171009,0.66
171014,0.16
171018,0.15
171019,0.39
171021,0.6
171028,0.83
171029,0.42
171033,0.11
171034,0.82
171040,0.6
171047,0.09
171049,0.34
171066,0.64
171074,0.81
171081,0.1
171087,0.32
171088,0.1
171089,0.12
171091,0.14
171094,0.23
171096,0.23
171099,0.09
171102,0.12
171104,0.18
171105,0.72
171110,0.1
171122,0.31
171123,0.28
171127,0.25
171133,0.55
171136,0.16
171143,0.12
171144,0.2
171145,0.66
171148,0.49
171149,0.51
171152,0.57
171156,0.46
171157,0.59
171158,0.38
171161,0.09
171167,0.11
171170,0.14
171175,0.47
171176,0.77
171180,0.39
171182,0.77
171183,0.48
171191,0.18
171199,0.1
171205,0.16
171210,0.81
171214,0.16
171216,0.4
171227,0.83
171228,0.47
171230,0.12
171235,0.31
171236,0.32
171240,0.7
171241,0.35
171244,0.08
171257,0.1
171264,0.21
171268,0.17
171274,0.14
171276,0.14
171279,0.09
171283,0.69
171291,0.36
171293,0.98
171294,0.4
171309,0.5
171310,0.34
171312,0.31
171320,0.11
171325,0.13
171326,0.17
171329,0.81
171346,0.09
171365,0.12
171367,0.84
171381,0.25
171382,0.35
171383,0.54
171384,0.71
171385,0.22
171386,0.45
171396,0.76
171397,0.31
171400,0.36
171408,0.28
171409,0.1
171413,0.36
171415,0.37
171417,0.51
171424,0.09
171427,0.34
171428,0.42
171432,0.1
171435,0.4
171438,0.63
171441,0.08
171445,0.25
171447,0.64
171452,0.56
171453,0.08
171459,0.62
171461,0.76
171466,0.12
171471,0.14
171477,0.1
171480,0.57
171483,0.35
171488,0.64
171489,0.37
171491,0.66
171493,0.33
171500,0.14
171501,0.2
171504,0.63
171506,0.41
171507,0.27
171512,0.25
171517,0.23
171518,0.31
171520,0.69
171529,0.2
171534,0.64
171536,0.09
171540,0.15
171546,0.14
171547,0.15
171554,0.13
171564,0.59
171566,0.8
171567,0.38
171571,0.62
171592,0.12
171595,0.3
171605,0.26
171609,0.12
171619,0.13
171627,0.6
171632,0.09
171637,0.08
171647,0.15
171653,0.15
171656,0.25
171657,0.13
171660,0.34
171661,0.33
171667,0.09
171675,0.7
171679,0.11
171682,0.88
171689,0.11
171698,0.11
171699,0.24
171702,0.18
171703,0.14
171706,0.67
171717,0.88
171718,0.72
171719,0.53
171725,0.11
171737,0.49
171741,0.1
171744,0.07
171748,0.57
171754,0.68
171757,0.71
171777,0.77
171791,0.13
171794,0.1
171797,0.38
171802,0.13
171808,0.24
171813,0.35
171824,0.12
171826,0.1
171827,0.32
171829,0.85
171830,0.58
171831,0.57
171832,0.55
171834,0.41
171851,0.11
171864,0.41
171872,0.1
171874,0.38
171876,0.51
171880,0.43
171888,0.14
171890,0.09
171891,0.11
171893,0.13
171900,0.2
171901,0.29
171904,0.1
171905,0.81
171914,0.89
171920,0.11
171928,0.56
171929,0.21
171935,0.29
171949,0.24
171951,0.09
171954,0.47
171955,0.19
171961,0.26
171962,0.79
171970,0.37
171971,0.33
171981,0.45
171987,0.1
171991,0.31
171992,0.29
171993,0.68
171997,0.09
172001,0.17
172006,0.7
172010,0.14
172013,0.71
172020,0.56
172027,0.14
172031,0.18
172032,0.57
172047,0.21
172054,0.55
172061,0.31
172064,0.17
172065,0.26
172067,0.46
172069,0.25
172070,0.56
172076,0.16
172080,0.17
172086,0.24
172088,0.08
172094,0.14
172095,0.79
172096,0.15
172097,0.21
172102,0.29
172108,0.26
172110,0.59
172113,0.43
172114,0.42
172116,0.79
172126,0.27
172133,0.1
172134,0.15
172136,0.29
172146,0.11
172149,0.36
172150,0.71
172161,0.11
172163,0.11
172164,0.13
172167,0.93
172170,0.75
172174,0.31
172190,0.5
172197,0.6
172199,0.42
172203,0.14
172207,0.96
172219,0.56
172222,0.31
172230,0.38
172234,0.22
172238,0.21
172241,0.24
172244,0.11
172246,0.14
172250,0.11
172253,0.59
172262,0.1
172269,0.71
172273,0.32
172274,0.09
172279,0.1
172287,0.32
172296,0.36
172308,0.29
172313,0.24
172319,0.14
172325,0.09
172327,0.89
172328,0.15
172335,0.12
172341,0.12
172342,0.11
172350,0.09
172355,0.14
172357,0.09
172365,0.12
172374,0.65
172387,0.73
172398,0.21
172400,0.1
172408,0.11
172421,0.45
172424,0.12
172426,0.12
172429,0.14
172436,0.11
172437,0.12
172444,0.32
172445,0.14
172448,0.11
172449,0.13
172452,0.15
172462,0.33
172469,0.66
172472,0.61
172475,0.79
172488,0.37
172500,0.17
172507,0.14
172508,0.21
172512,0.11
172520,0.12
172521,0.12
172522,0.17
172525,0.51
172537,0.28
172541,0.19
172548,0.33
172549,0.7
172556,0.41
172581,0.67
172588,0.18
172603,0.52
172610,0.27
172613,0.85
172617,0.1
172618,0.24
172626,0.13
172627,0.13
172637,0.53
172645,0.24
172651,0.49
172653,0.1
172657,0.1
172660,0.95
172662,0.11
172671,0.16
172674,0.12
172675,0.4
172676,0.45
172677,0.38
172679,0.24
172684,0.1
172688,0.47
172689,0.08
172696,0.45
172705,0.29
172706,0.83
172710,0.6
172711,0.14
172713,0.65
172716,0.11
172718,0.11
172721,0.09
172722,0.11
172723,0.08
172728,0.13
172737,0.34
172739,0.09
172742,0.11
172743,0.14
172746,0.35
172747,0.39
172755,0.26
172759,0.74
172760,0.08
172764,0.84
172766,0.12
172767,0.59
172774,0.47
172777,0.13
172785,0.08
172790,0.32
172798,0.35
172800,0.17
172803,0.24
172816,0.09
172818,0.09
172847,0.66
172848,0.13
172858,0.71
172874,0.43
172878,0.4
172879,0.78
172881,0.08
172882,0.86
172887,0.3
172898,0.07
172900,0.27
172902,0.27
172909,0.1
172912,0.45
172913,0.11
172914,0.52
172916,0.27
172917,0.13
172919,0.09
172933,0.26
172938,0.31
172948,0.11
172951,0.26
172955,0.23
172972,0.29
172978,0.13
172981,0.1
172982,0.63
172990,0.34
172998,0.1
172999,0.23
173012,0.33
173014,0.1
173016,0.12
173022,0.31
173026,0.17
173030,0.17
173033,0.37
173035,0.2
173036,0.46
173041,0.1
173053,0.85
173068,0.1
173071,0.44
173076,0.12
173077,0.74
173079,0.86
173083,0.22
173085,0.12
173089,0.33
173091,0.15
173094,0.47
173101,0.37
173109,0.42
173111,0.13
173116,0.38
173117,0.13
173119,0.09
173120,0.52
173124,0.15
173146,0.39
173147,0.11
173148,0.11
173157,0.31
173161,0.4
173166,0.77
173171,0.11
173172,0.71
173175,0.09
173177,0.25
173189,0.49
173190,0.64
173192,0.38
173197,0.35
173199,0.29
173208,0.31
173214,0.13
173223,0.49
173229,0.58
173244,0.36
173248,0.09
173259,0.12
173261,0.2
173271,0.12
173274,0.12
173276,0.45
173281,0.37
173286,0.26
173292,0.13
173296,0.15
173299,0.11
173306,0.11
173327,0.08
173338,0.28
173341,0.66
173347,0.68
173349,0.37
173353,0.14
173356,0.11
173365,0.15
173366,0.52
173369,0.27
173370,0.07
173371,0.42
173373,0.9
173381,0.09
173383,0.13
173387,0.11
173395,0.63
173397,0.19
173398,0.18
173406,0.29
173413,0.63
173417,0.29
173419,0.45
173434,0.12
173439,0.47
173442,0.61
173453,0.33
173471,0.13
173474,0.11
173475,0.13
173476,0.6
173480,0.44
173483,0.23
173486,0.18
173487,0.42
173492,0.45
173494,0.5
173495,0.33
173498,0.31
173505,0.11
173513,0.2
173514,0.1
173515,0.23
173516,0.18
173521,0.21
173526,0.24
173540,0.12
173541,0.42
173546,0.28
173553,0.45
173558,0.14
173562,0.18
173566,0.09
173576,0.44
173577,0.12
173580,0.1
173581,0.35
173583,0.35
173586,0.12
173590,0.2
173591,0.29
173595,0.18
173599,0.62
173600,0.41
173612,0.32
173621,0.09
173628,0.63
173631,0.07
173633,0.12
173636,0.59
173641,0.1
173642,0.18
173644,0.12
173645,0.08
173649,0.34
173658,0.32
173668,0.21
173674,0.13
173687,0.58
173688,0.42
173693,0.35
173709,0.8
173711,0.27
173722,0.87
173733,0.21
173735,0.39
173743,0.32
173745,0.47
173748,0.73
173750,0.17
173751,0.09
173755,0.09
173762,0.11
173764,0.48
173766,0.59
173767,0.33
173775,0.76
173776,0.3
173777,0.1
173780,0.11
173781,0.15
173784,0.12
173792,0.78
173799,0.51
173802,0.21
173812,0.36
173813,0.36
173817,0.65
173825,0.28
173833,0.47
173844,0.37
173848,0.14
173851,0.12
173856,0.11
173859,0.4
173865,0.34
173869,0.31
173871,0.14
173877,0.09
173881,0.12
173885,0.39
173894,0.22
173897,0.14
173899,0.21
173902,0.34
173903,0.56
173904,0.18
173905,0.8
173911,0.07
173912,0.81
173917,0.82
173919,0.44
173931,0.1
173932,0.35
173936,0.15
173942,0.12
173946,0.35
173947,0.3
173954,0.1
173964,0.11
173970,0.24
173975,0.1
173976,0.33
173984,0.14
173988,0.35
173990,0.26
173992,0.1
173994,0.19
174000,0.41
174015,0.15
174027,0.11
174029,0.6
174039,0.32
174050,0.09
174052,0.09
174059,0.22
174072,0.33
174073,0.11
174086,0.1
174091,0.23
174092,0.49
174094,0.33
174096,0.41
174104,0.22
174108,0.09
174109,0.17
174117,0.34
174118,0.45
174121,0.91
174130,0.29
174133,0.23
174135,0.11
174147,0.4
174150,0.23
174153,0.37
174158,0.43
174159,0.31
174173,0.8
174181,0.12
174186,0.12
174187,0.15
174188,0.4
174196,0.26
174200,0.5
174204,0.46
174205,0.09
174207,0.1
174210,0.93
174211,0.1
174213,0.66
174221,0.13
174222,0.08
174227,0.15
174229,0.09
174252,0.09
174253,0.37
174269,0.74
174271,0.18
174276,0.42
174278,0.67
174279,0.16
174302,0.65
174307,0.09
174311,0.53
174317,0.1
174322,0.13
174325,0.1
174335,0.25
174339,0.33
174345,0.36
174363,0.18
174372,0.15
174376,0.14
174383,0.34
174386,0.12
174391,0.34
174395,0.63
174403,0.19
174404,0.11
174409,0.77
174410,0.11
174414,0.37
174425,0.23
174427,0.11
174429,0.14
174436,0.09
174443,0.26
174445,0.23
174465,0.33
174471,0.12
174472,0.15
174475,0.21
174491,0.44
174497,0.11
174506,0.83
174515,0.68
174519,0.73
174528,0.1
174529,0.19
174535,0.58
174542,0.1
174543,0.35
174555,0.16
174556,0.65
174558,0.09
174562,0.08
174587,0.21
174590,0.07
174598,0.08
174600,0.56
174602,0.12
174605,0.77
174608,0.29
174610,0.11
174617,0.79
174622,0.2
174630,0.11
174631,0.17
174635,0.41
174637,0.12
174641,0.09
174651,0.21
174655,0.22
174669,0.56
174671,0.21
174676,0.08
174680,0.2
174686,0.11
174689,0.64
174699,0.5
174701,0.45
174704,0.1
174706,0.42
174707,0.16
174712,0.27
174720,0.31
174725,0.24
174732,0.34
174738,0.12
174744,0.13
174747,0.12
174749,0.07
174753,0.1
174756,0.1
174758,0.9
174759,0.21
174765,0.22
174767,0.24
174777,0.63
174780,0.12
174783,0.08
174786,0.11
174788,0.27
174792,0.09
174802,0.1
174813,0.09
174815,0.2
174820,0.34
174825,0.12
174832,0.39
174834,0.1
174839,0.12
174842,0.17
174843,0.67
174850,0.12
174852,0.1
174870,0.13
174874,0.11
174879,0.89
174880,0.13
174883,0.1
174892,0.22
174895,0.28
174899,0.32
174900,0.17
174919,0.37
174920,0.6
174925,0.13
174928,0.09
174930,0.35
174933,0.44
174934,0.52
174935,0.14
174940,0.51
174941,0.13
174955,0.12
174968,0.82
174977,0.91
174982,0.38
174988,0.41
174992,0.62
174996,0.45
174997,0.41
174998,0.18
175000,0.38
175001,0.49
175007,0.09
175029,0.15
175033,0.11
175039,0.27
175044,0.11
175047,0.09
175050,0.89
175055,0.35
175057,0.09
175058,0.83
175064,0.62
175065,0.14
175068,0.95
175070,0.4
175081,0.44
175082,0.74
175088,0.09
175090,0.16
175095,0.63
175096,0.11
175102,0.73
175104,0.11
175107,0.26
175110,0.21
175111,0.76
175117,0.51
175121,0.47
175127,0.11
175132,0.21
175137,0.67
175138,0.38
175143,0.2
175145,0.16
175147,0.1
175154,0.11
175165,0.15
175166,0.31
175173,0.16
175185,0.09
175191,0.21
175192,0.11
175198,0.44
175199,0.74
175200,0.14
175208,0.18
175211,0.11
175212,0.61
175218,0.96
175219,0.13
175220,0.1
175228,0.11
175233,0.15
175241,0.38
175242,0.23
175246,0.77
175260,0.61
175264,0.28
175280,0.09
175289,0.14
175292,0.51
175294,0.15
175296,0.09
175302,0.37
175312,0.91
175318,0.11
175329,0.15
175343,0.12
175346,0.3
175355,0.11
175364,0.15
175365,0.12
175369,0.13
175372,0.12
175375,0.09
175377,0.38
175381,0.35
175385,0.92
175386,0.59
175387,0.36
175389,0.18
175390,0.2
175391,0.46
175399,0.22
175403,0.3
175410,0.52
175411,0.1
175412,0.11
175418,0.29
175419,0.31
175420,0.12
175430,0.08
175431,0.83
175439,0.55
175441,0.26
175446,0.28
175447,0.37
175449,0.46
175452,0.61
175458,0.57
175459,0.13
175470,0.18
175471,0.34
175473,0.11
175476,0.58
175477,0.73
175479,0.26
175487,0.34
175488,0.08
175494,0.33
175495,0.69
175511,0.33
175512,0.1
175517,0.08
175522,0.12
175530,0.11
175547,0.49
175548,0.11
175561,0.36
175563,0.31
175567,0.11
175570,0.28
175571,0.63
175575,0.12
175577,0.34
175578,0.14
175582,0.16
175585,0.35
175588,0.23
175589,0.09
175594,0.25
175599,0.14
175600,0.18
175604,0.72
175606,0.62
175609,0.18
175639,0.6
175648,0.45
175653,0.31
175654,0.11
175661,0.41
175669,0.31
175675,0.82
175680,0.1
175682,0.17
175687,0.1
175694,0.25
175705,0.68
175706,0.14
175707,0.26
175716,0.09
175724,0.42
175727,0.15
175728,0.21
175730,0.11
175732,0.61
175733,0.85
175739,0.29
175750,0.11
175757,0.28
175760,0.13
175764,0.1
175765,0.73
175774,0.09
175776,0.2
175777,0.51
175779,0.11
175784,0.11
175787,0.2
175789,0.78
175794,0.07
175799,0.2
175800,0.1
175812,0.1
175818,0.91
175821,0.1
175825,0.11
175837,0.11
175849,0.12
175850,0.11
175856,0.12
175865,0.61
175870,0.1
175877,0.8
175879,0.51
175883,0.34
175886,0.37
175887,0.11
175890,0.39
175904,0.14
175909,0.25
175919,0.37
175920,0.36
175922,0.61
175924,0.16
175927,0.25
175940,0.08
175945,0.7
175946,0.2
175948,0.46
175949,0.36
175950,0.67
175960,0.39
175961,0.26
175970,0.16
175981,0.39
175985,0.11
175986,0.13
175987,0.58
175992,0.1
175994,0.11
175996,0.13
175998,0.22
176000,0.41
176001,0.16
176002,0.12
176008,0.81
176013,0.32
176019,0.08
176023,0.17
176036,0.12
176040,0.2
176049,0.5
176064,0.17
176065,0.37
176069,0.13
176070,0.09
176080,0.66
176084,0.23
176088,0.12
176096,0.11
176101,0.11
176109,0.12
176111,0.33
176113,0.38
176114,0.17
176118,0.1
176121,0.11
176122,0.33
176131,0.1
176138,0.79
176140,0.08
176149,0.44
176156,0.1
176166,0.18
176173,0.71
176175,0.11
176187,0.3
176190,0.09
176209,0.09
176212,0.11
176220,0.3
176221,0.11
176229,0.12
176232,0.17
176234,0.15
176236,0.32
176237,0.12
176243,0.07
176245,0.09
176246,0.11
176249,0.55
176255,0.1
176259,0.3
176263,0.19
176264,0.24
176269,0.13
176275,0.17
176277,0.12
176282,0.13
176284,0.32
176287,0.11
176290,0.87
176303,0.61
176311,0.2
176312,0.22
176333,0.59
176340,0.11
176344,0.31
176346,0.34
176347,0.11
176352,0.07
176354,0.53
176358,0.43
176361,0.09
176365,0.66
176367,0.18
176370,0.16
176371,0.09
176374,0.23
176382,0.32
176384,0.14
176385,0.11
176398,0.21
176405,0.1
176406,0.43
176416,0.55
176424,0.09
176431,0.87
176435,0.1
176441,0.28
176461,0.25
176466,0.11
176468,0.56
176500,0.09
176506,0.31
176508,0.22
176509,0.49
176517,0.28
176524,0.21
176539,0.1
176546,0.91
176547,0.12
176548,0.35
176549,0.3
176550,0.26
176556,0.29
176559,0.11
176560,0.09
176562,0.12
176576,0.13
176579,0.7
176581,0.12
176596,0.09
176601,0.14
176603,0.21
176605,0.09
176609,0.3
176614,0.82
176617,0.16
176619,0.11
176625,0.09
176630,0.11
176633,0.17
176635,0.12
176643,0.44
176649,0.09
176650,0.63
176658,0.08
176659,0.12
176660,0.15
176663,0.35
176667,0.15
176671,0.12
176674,0.27
176688,0.31
176692,0.56
176694,0.55
176697,0.14
176699,0.26
176701,0.85
176703,0.19
176704,0.1
176706,0.56
176707,0.46
176718,0.29
176720,0.12
176726,0.35
176738,0.46
176740,0.16
176741,0.39
176746,0.99
176750,0.34
176754,0.79
176757,0.11
176760,0.19
176762,0.69
176766,0.11
176768,0.42
176769,0.34
176772,0.19
176774,0.11
176776,0.4
176777,0.13
176779,0.19
176781,0.45
176782,0.29
176783,0.83
176788,0.17
176797,0.1
176801,1.0
176804,0.17
176817,0.09
176825,0.84
176826,0.11
176833,0.34
176835,0.23
176838,0.34
176844,0.42
176847,0.5
176849,0.09
176854,0.85
176855,0.76
176856,0.9
176857,0.13
176862,0.42
176865,0.56
176867,0.78
176870,0.34
176877,0.12
176878,0.27
176879,0.8
176881,0.13
176895,0.67
176899,0.66
176901,0.24
176904,0.29
176938,0.83
176941,0.09
176942,0.28
176943,0.65
176949,0.12
176951,0.48
176954,0.27
176960,0.54
176964,0.75
176965,0.11
176975,0.36
176983,0.4
176985,0.22
176993,0.82
176996,0.44
177002,0.66
177003,0.12
177005,0.09
177006,0.5
177013,0.14
177015,0.12
177016,0.56
177044,0.14
177049,0.36
177050,0.21
177052,0.62
177054,0.12
177055,0.19
177069,0.26
177074,0.46
177085,0.11
177087,0.16
177088,0.45
177102,0.46
177106,0.32
177107,0.16
177111,0.21
177112,0.13
177133,0.32
177139,0.43
177140,0.14
177147,0.15
177149,0.34
177161,0.11
177168,0.48
177172,0.81
177174,0.13
177177,0.49
177184,0.26
177187,0.12
177188,0.34
177193,0.12
177195,0.1
177203,0.65
177212,0.28
177220,0.41
177221,0.12
177226,0.12
177227,0.11
177228,0.1
177232,0.35
177235,0.1
177245,0.71
177246,0.25
177247,0.63
177251,0.65
177254,0.57
177255,0.41
177262,0.32
177271,0.17
177272,0.37
177276,0.11
177291,0.13
177292,0.25
177297,0.32
177298,0.24
177299,0.36
177304,0.17
177314,0.66
177315,0.13
177323,0.34
177328,0.76
177329,0.14
177330,0.37
177334,0.84
177336,0.1
177342,0.1
177343,0.73
177349,0.27
177350,0.73
177351,0.12
177360,0.15
177369,0.1
177375,0.4
177377,0.69
177389,0.42
177390,0.35
177399,0.66
177401,0.11
177403,0.99
177405,0.13
177407,0.09
177410,0.1
177425,0.33
177427,0.65
177428,0.13
177429,0.57
177430,0.12
177432,0.23
177436,0.1
177437,0.1
177441,0.11
177446,0.14
177449,0.16
177450,0.12
177469,0.92
177488,0.12
177492,0.56
177498,0.21
177499,0.1
177501,0.53
177508,0.12
177511,0.15
177520,0.14
177527,0.69
177530,0.13
177531,0.26
177535,0.11
177543,0.1
177548,0.61
177552,0.1
177553,0.12
177554,0.64
177555,0.11
177558,0.1
177561,0.48
177563,0.8
177564,0.7
177568,0.96
177574,0.12
177580,0.15
177589,0.13
177590,0.77
177591,0.2
177592,0.11
177596,0.74
177598,0.83
177601,0.29
177604,0.36
177609,0.5
177610,0.51
177623,0.17
177625,0.13
177643,0.2
177648,0.26
177655,0.44
177661,0.65
177664,0.86
177666,0.1
177667,0.25
177668,0.23
177669,0.48
177672,0.49
177674,0.57
177676,0.58
177679,0.67
177682,0.34
177683,0.72
177689,0.21
177696,0.31
177697,0.21
177703,0.87
177710,0.67
177711,0.49
177713,0.77
177719,0.13
177721,0.15
177739,0.1
177740,0.14
177755,0.09
177763,0.13
177764,0.58
177766,0.33
177772,0.18
177773,0.1
177780,0.77
177781,0.17
177784,0.62
177788,0.83
177790,0.1
177796,0.1
177798,0.16
177799,0.53
177802,0.29
177805,0.1
177807,0.92
177815,0.11
177816,0.09
177817,0.85
177819,0.17
177834,0.83
177835,0.5
177836,0.58
177840,0.12
177844,0.3
177845,0.19
177848,0.23
177850,0.1
177851,0.47
177858,0.74
177859,0.46
177865,0.12
177869,0.11
177879,0.72
177880,0.32
177883,0.69
177884,0.09
177891,0.1
177894,0.1
177907,0.53
177916,0.13
177924,0.8
177928,0.88
177943,0.28
177947,0.11
177965,0.89
177968,0.12
177972,0.75
177976,0.46
177977,0.53
177981,0.75
177982,0.13
